aiohttp            3.8.4       
aiosignal          1.3.1       
async-timeout      4.0.3       
attrs              23.1.0      
CacheControl       0.13.1      
certifi            2023.7.22   
cffi               1.16.0
charset-normalizer 3.3.1
click              8.1.7
colorama           0.4.6
EasyTkinter        1.1.0
frozenlist         1.4.0
geographiclib      2.0
geojson            2.5.0
geopy              2.4.0
h3                 3.7.6
idna               3.4
Jinja2             3.1.2
jsonpickle         0.9.6
MarkupSafe         2.1.3
msgpack            1.0.7
multidict          6.0.4
numpy              1.26.1
pip                23.3.1
pycparser          2.21
pygame             2.5.2
pyowm              3.3.0
PyQt5              5.15.9
pyqt5-plugins      5.15.9.2.3
PyQt5-Qt5          5.15.2
PyQt5-sip          12.13.0
pyqt5-tools        5.15.9.3.3
PySocks            1.7.1
python-dateutil    2.8.2
python-dotenv      1.0.0
python-weather     1.0.3
pytz               2023.3.post1
qt-material        2.14
qt5-applications   5.15.2.2.3
qt5-tools          5.15.2.1.3
requests           2.31.0
setuptools         68.2.2
six                1.16.0
timezonefinder     6.2.0
urllib3            2.0.7
weather-api        1.0
wheel              0.37.1
yarl               1.9.2
